machine,kernel,encoding,size_bytes,elem_size,invocations,iterations,nspe_mean,nspe_ci95_lo,nspe_ci95_hi,cost_vs_plain_pct,cost_ci95_lo,cost_ci95_hi
macos-aarch64,f64_fill,plain,16384,8,20,10,0.112945,0.108347,0.117250,0.00,0.00,0.00
macos-aarch64,f64_fill,plain,524288,8,20,10,0.072902,0.069685,0.076979,0.00,0.00,0.00
macos-aarch64,f64_fill,plain,8388608,8,20,10,0.083778,0.075837,0.092815,0.00,0.00,0.00
macos-aarch64,f64_fill,plain,67108864,8,20,10,0.079499,0.073743,0.086369,0.00,0.00,0.00
macos-aarch64,f64_fill,unordered,16384,8,20,10,0.273809,0.272056,0.276051,142.43,133.25,152.65
macos-aarch64,f64_fill,unordered,524288,8,20,10,0.270082,0.267000,0.273565,270.47,250.54,288.37
macos-aarch64,f64_fill,unordered,8388608,8,20,10,0.271298,0.268688,0.274108,223.83,192.09,257.60
macos-aarch64,f64_fill,unordered,67108864,8,20,10,0.269228,0.265937,0.272751,238.65,210.88,266.37
macos-aarch64,f64_fill,monotonic,16384,8,20,10,0.273728,0.270020,0.277781,142.35,132.65,153.18
macos-aarch64,f64_fill,monotonic,524288,8,20,10,0.269858,0.268161,0.271865,270.16,250.65,287.51
macos-aarch64,f64_fill,monotonic,8388608,8,20,10,0.269464,0.267437,0.272336,221.64,190.84,255.40
macos-aarch64,f64_fill,monotonic,67108864,8,20,10,0.271437,0.268543,0.274809,241.43,213.90,269.73
macos-aarch64,f64_map,plain,16384,8,20,10,0.145252,0.137539,0.152436,0.00,0.00,0.00
macos-aarch64,f64_map,plain,524288,8,20,10,0.140099,0.135934,0.143303,0.00,0.00,0.00
macos-aarch64,f64_map,plain,8388608,8,20,10,0.147005,0.144454,0.150936,0.00,0.00,0.00
macos-aarch64,f64_map,plain,67108864,8,20,10,0.171030,0.165995,0.176802,0.00,0.00,0.00
macos-aarch64,f64_map,unordered,16384,8,20,10,0.276963,0.275078,0.279838,90.68,81.64,101.55
